40004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.2.afl
40017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.1.afl
40018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.2.afl
40019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.1.afl
40020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.2.afl
40021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.1.afl
40022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.2.afl
40023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.1.afl
40024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.2.afl
40025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.1.afl
40026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.2.afl
40027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.1.afl
40028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.2.afl
40029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.1.afl
40030,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.2.afl
40031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.1.afl
40032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.2.afl
40033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.1.afl
40034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.2.afl
40035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.1.afl
40036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.2.afl
40037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.1.afl
40038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.2.afl
40039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.1.afl
40040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.2.afl
40041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.1.afl
40042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.2.afl
40051,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.1.afl
40052,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.2.afl
40053,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.1.afl
40054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.2.afl
40055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.1.afl
40056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.2.afl
40057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.1.afl
40058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.2.afl
40043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.1.afl
40044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.2.afl
40045,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.1.afl
40046,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.2.afl
40047,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.1.afl
40048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.2.afl
40049,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.1.afl
40050,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.2.afl
40059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.1.afl
40060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.2.afl
40061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.1.afl
40062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.2.afl
40063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.1.afl
40064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.2.afl
40065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.1.afl
40066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.2.afl
40067,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.1.afl
40068,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.2.afl
40069,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.1.afl
40070,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.2.afl
40071,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.1.afl
40072,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.2.afl
40073,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.1.afl
40074,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.2.afl
40075,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.1.afl
40076,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.2.afl
40077,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.1.afl
40078,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.2.afl
40079,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.1.afl
40080,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.2.afl
40081,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.1.afl
40082,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.2.afl
40083,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.1.afl
40084,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.2.afl
40085,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G3.1.afl
40086,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G3.2.afl
40087,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G2.1.afl
40088,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G2.2.afl
40089,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G4.1.afl
40090,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G4.2.afl
40091,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G1.1.afl
40092,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G1.2.afl
40093,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G2.1.afl
40094,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G2.2.afl
40095,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G3.1.afl
40096,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G3.2.afl
40097,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G4.1.afl
40098,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G4.2.afl
40099,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G1.1.afl
40100,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G1.2.afl
40101,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G2.1.afl
40102,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G2.2.afl
40103,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G3.1.afl
40104,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G3.2.afl
40105,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G4.1.afl
40106,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G4.2.afl
40107,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G1.1.afl
40108,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G1.2.afl
40109,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G2.1.afl
40110,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G2.2.afl
40111,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G3.1.afl
40112,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G3.2.afl
40113,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G4.1.afl
40114,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V20-G4.2.afl
40115,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G1.1.afl
40116,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G1.2.afl
40117,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G2.1.afl
40118,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G2.2.afl
40119,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G3.1.afl
40120,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V25-G3.2.afl
40228,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DFB-SXV-EXR-1-1.5-0.5-V0.afl
40229,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DFB-SXV-EXR-1-2-0.5-V05.afl
40230,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DFB-SXV-EXR-2-3-2-V1.afl
40231,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DTA-TB-EXIV-1-1-1.5-V0.afl
40232,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DTA-TB-EXIV-1.5-1-1.5-V05.afl
40233,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-DTA-TB-EXIV-3-2-2.5-V1.afl
40216,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-DFB-VB-1.5-1-0.5-V0.afl
40217,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-DFB-VB-1.5-1-0.5-V05.afl
40218,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-DFB-VB-2-1.5-0.5-V1.afl
40221,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-MAA-DTA-1-0.5-0.5-V0.afl
40219,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-MAA-DTA-1.5-1-1-V05.afl
40220,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-MAA-DTA-1.5-2-0.5-V1.afl
40223,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-SXV-TB-1-1-0.5-V0.afl
40224,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-SXV-TB-1-1-0.5-V05.afl
40222,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-EXIV-SXV-TB-1.5-2-1-V1.afl
40226,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-TM-V7-EXR-1-0.5-1-V0.afl
40225,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-TM-V7-EXR-1.5-0.5-1-V05.afl
40227,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20121101\IF01-TM-V7-EXR-2-0.5-1-V1.afl
40299,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\9bomb\IF01_BOMB-V05.afl
40415,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\HHv4Cover20130228\IF01-HHV4Cover-26-23-2-6.2-18-3.afl
40416,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\HHv4Cover20130228\IF01-HHV4Cover-27-18-2-6.2-19-5.afl
40417,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\HHv4Cover20130228\IF01-HHV4Cover-28-18-1-6.5-18-5.afl
40418,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\HHv4Cover20130228\IF01-HHV4Cover-28-19-1-6.5-19-5.afl
40419,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\HHv4Cover20130228\IF01-HHV4Cover-28-20-2-6.2-19-5.afl
40207,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-1.5-1.5-1-3-V2.afl
40206,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-1.5-1.5-1.5-3.5-V2.afl
40208,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-1.5-2.5-1.5-3.5-V2.afl
40209,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-1.5-2.5-1.5-4-V2.afl
40210,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-1.5-3-1.5-4-V3.afl
40213,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-2-2.5-1-4-V2.5.afl
40215,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-2-2.5-1-4-V205.afl
40214,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-2-2.5-1-4-V25.afl
40212,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-2-2.5-1.5-4-V25.afl
40211,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\if1021\IF01_EXVC_EXR_LVB_BOMB-2-2.5-1.5-4-V3.afl
4067,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120515\G_SXV_EXV_Gsig.afl
4064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120515\G_SXV_EXV_NOIV_VOTE0_1.afl
4066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120515\G_SXV_EXV_NOIV_VOTE2_1.afl
4065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120515\G_SXV_EXV_NOIV_VOTE2_2.afl
4069,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120530\G_IF01_1.0.afl
4070,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120530\G_IF01_1.1.afl
4071,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF120530\G_IF01_2.0.afl
